[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Starting experiment with id 82edda9b88c339ba52c237d08a9c5ff0-49-6

[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Bench build is starting

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Bench build is ready

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Status is: running

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Updating variables {"WOODCHIPPER_EXPERIMENT_ID":"82edda9b88c339ba52c237d08a9c5ff0-49-6","PRINCIPAL":null,"bench_build_address_internet":"44.222.192.107","bench_build_address_local":"172.31.49.248"}

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Starting phase build/0

[2026-03-20T21:07:30.236Z] [                    ] [   ] these 207 paths will be fetched (872.53 MiB download, 2606.40 MiB unpacked):
[2026-03-20T21:07:30.885Z] [                    ] [   ] copying path '/nix/store/fk1mg8rar12yvhmgq2i1jvnk0mp7j7p0-lttng-ust-2.12.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.889Z] [                    ] [   ] copying path '/nix/store/89f2cpa92syklzh88wrphnj6az46hrv0-pixman-0.44.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.898Z] [                    ] [   ] copying path '/nix/store/6z91sii93d0sb9scpxnlm50598y49l6z-protobuf-c-1.5.2-lib' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.901Z] [                    ] [   ] copying path '/nix/store/bflcak77rdmmiqccd1sb4cqmxf0m4i9r-gcc-14.3.0-lib' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.913Z] [                    ] [   ] copying path '/nix/store/jzgxyvwgp2fnkmgjdinmlg2kmzyairb9-python3-3.10.19' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.929Z] [                    ] [   ] copying path '/nix/store/5jh3gfpmdvkxdax853cw7vxb67fqw4b2-perl5.40.0-SUPER-1.20190531' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.947Z] [                    ] [   ] copying path '/nix/store/200vh7dbf05zknsh4nzgnxilm8rhj2yh-python3.12-antithesis-instrumentation-0.0.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.947Z] [                    ] [   ] copying path '/nix/store/jm8a38prcg1sz567pk5hda2nzw55kszy-criu-4.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.955Z] [                    ] [   ] copying path '/nix/store/v1yid39wy2hw8pif0vnbh3lsk4l781b5-content-addressable-s3.sh' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.956Z] [                    ] [   ] copying path '/nix/store/37wp0y2xdi5nll8vkf1lkwvlx923dz2w-dotnet-sdk-8.0.415' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.959Z] [                    ] [   ] copying path '/nix/store/dhrylylhir0cy7a0scg1zmq0gbq3lwpm-openssl-3.4.3-dev' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.965Z] [                    ] [   ] copying path '/nix/store/akc947m4vlrmzjil7d0wv91v3gkjflf3-gdk-pixbuf-2.42.12' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.981Z] [                    ] [   ] copying path '/nix/store/z74b360m5rr292mdhygsmq65kbr3vdmj-perl5.40.0-Test-MockModule-0.177.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.988Z] [                    ] [   ] copying path '/nix/store/hqpj5mnk3npgsfdj0rbrhza8rni68xfw-python3.12-asyncinotify-4.0.9' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.989Z] [                    ] [   ] copying path '/nix/store/0xw7bndl1626bzzivgwj1yh60phpd54q-python3.12-click-8.1.8' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.999Z] [                    ] [   ] copying path '/nix/store/h1qsc2cb41r5iaix9n7s3gn4r5s2pdfw-python3.12-packaging-24.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.012Z] [                    ] [   ] copying path '/nix/store/3hsnbwhiflh31c7b808nbai5bwm55ddj-python3.12-psutil-7.0.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.020Z] [                    ] [   ] copying path '/nix/store/zvrx9j7dsh4h5ryn9nn2vs9v7i7lslc0-python3.12-pycparser-2.22' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.023Z] [                    ] [   ] copying path '/nix/store/fnmq9002xgpclpc8fpxzwks1rqh5q9ys-cairo-1.18.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.040Z] [                    ] [   ] copying path '/nix/store/15hn5gv0wrhldpsm6dryv2aff7bddgag-gnupg-2.4.8' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.040Z] [                    ] [   ] copying path '/nix/store/bbmkkxq5a167928mwckvfh41ijcdgab9-python3.12-pyproject-hooks-1.2.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.041Z] [                    ] [   ] copying path '/nix/store/5412lng0ihyhfwjdnpvlrdify3d7ajhv-perl5.40.0-Archive-Zip-1.68' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.075Z] [                    ] [   ] copying path '/nix/store/aqamfzvg19hfrh49q3h0xy62yx3fm99l-antithesis_public_instrumentation' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.080Z] [                    ] [   ] copying path '/nix/store/0371n9pzwxw8zalzwh1jcdxai4cvnddw-instrumentation_determ' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.091Z] [                    ] [   ] copying path '/nix/store/pd9fxfq1chdffrjzwhdb9k0lwarmnd57-libc++abi-9.0.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.091Z] [                    ] [   ] copying path '/nix/store/lzl3v61ajblygfhf5i7vw7nqnd0839rm-libunwind-9.0.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.092Z] [                    ] [   ] copying path '/nix/store/ywm1mldn7ns947sflm9ajn68yc9aqri8-python3.12-build-1.2.2.post1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.125Z] [                    ] [   ] copying path '/nix/store/7z60fzbjda5ly38wc744c348s6nj0phq-python3.12-python-dotenv-1.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.127Z] [                    ] [   ] copying path '/nix/store/a40rqnnn78rdmyc6q3029b4ljz2q4p4q-perl5.40.0-strip-nondeterminism-1.14.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.134Z] [                    ] [   ] copying path '/nix/store/jahiclal74yv1j7py0jnlm30ji3wa1wr-python3.12-setuptools-78.1.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.140Z] [                    ] [   ] copying path '/nix/store/y03hnkpffmfnka501chjbi2z8kr1wabq-gobject-introspection-1.84.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.143Z] [                    ] [   ] copying path '/nix/store/jphjx778qgmsa5awgdal5vmxan2ay2iv-pango-1.56.3' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.148Z] [                    ] [   ] copying path '/nix/store/frfpl4k522bs1jmkypixbb3wr706wl8b-antithesis-composer-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.149Z] [                    ] [   ] copying path '/nix/store/788jcyl1rvgkxnzxsz10gg6kmhw33c0q-libcxx-16.0.6' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.150Z] [                    ] [   ] copying path '/nix/store/qg33a6hzh2mkqliqhzl92l5sys0fsz85-libunwind-16.0.6' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.178Z] [                    ] [   ] copying path '/nix/store/xmrm1mvjf8kp4nl1im58apax0n0pgb81-python3.12-cffi-1.17.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.183Z] [                    ] [   ] copying path '/nix/store/8sw9p8w54c9nwqhdrzzw7rq991ij8grw-podman-compose-1.2.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.189Z] [                    ] [   ] copying path '/nix/store/j5z96ml7yvwjxpga3rfbi6sldf55z64l-libc++-9.0.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.192Z] [                    ] [   ] copying path '/nix/store/vaig0gjs7f9v5figwpc414k1plfikvvr-python3.12-wheel-0.45.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.201Z] [                    ] [   ] copying path '/nix/store/pa92xb862l91dibwqj8kldsb9wa4hd7c-registry_credential_script' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.204Z] [                    ] [   ] copying path '/nix/store/s2qimkq66b7willcbhfbgyiw55c0x1p1-conmon-2.1.13' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.218Z] [                    ] [   ] copying path '/nix/store/vxi8ivkmmlbpdidnv8lx57hyh770dcld-role_assumption_bench' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.253Z] [                    ] [   ] copying path '/nix/store/c5zhcznwl6jy4gxpdanvz5vhw1c3jadz-buildah-helper-binary-wrapper-1.40.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.254Z] [                    ] [   ] copying path '/nix/store/g4whfxsmaii4f0qpq8n24n48m5ipjs7k-runc-1.1.15' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.259Z] [                    ] [   ] copying path '/nix/store/50lqxlgz40i4fk1ba4cp5s6x4zmv8n7f-rust_antithesis_stop_faults-0.1.0-x86_64-unknown-linux-musl' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.263Z] [                    ] [   ] copying path '/nix/store/rzm4mw8p24fdh29jdd80szrbnk1dhkpm-rust_bg_monitor-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.284Z] [                    ] [   ] copying path '/nix/store/xd5yb8g5i6c1z043m7p24bxl35wqw36y-rust_command_service-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.288Z] [                    ] [   ] copying path '/nix/store/i0nvlqqi9lqz371hmrsd86azn9mxm0sy-rust_container_fault_cli-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.302Z] [                    ] [   ] copying path '/nix/store/xlvmqs69z133bcnnbg9p2zjscl8h62nz-rust_tactics-lang-cli-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.306Z] [                    ] [   ] copying path '/nix/store/a2ymgnbc6n2j1v4y2vjqnmvrcvvns59m-rust_tactics-lang-targets-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.342Z] [                    ] [   ] copying path '/nix/store/9m33v110a53mpwhgnpcw4x2rcixwm4dy-set-java-classpath-hook' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.356Z] [                    ] [   ] copying path '/nix/store/b7h97skhj44z7xvkwplz72zs1gfdsnbk-instrumentation_determ_musl' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.359Z] [                    ] [   ] copying path '/nix/store/yqdcxcpxx37kjzgjdkv88vcvpp1qy1f8-command_service' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.361Z] [                    ] [   ] copying path '/nix/store/wzpa8876v6xn3yid0xnmnyn8wriw5s7v-shmctl' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.377Z] [                    ] [   ] copying path '/nix/store/6zka5b60mm59pr5lipqxxb3fk532pc1p-slirp4netns-1.3.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.381Z] [                    ] [   ] copying path '/nix/store/rpz6pb3l1ms35pcx98j78r8cq8v8x8dw-fuzzpipe' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.384Z] [                    ] [   ] copying path '/nix/store/17qrg8r0mpynmz06lx60fgs8g6dgbb3a-sqlite-3.48.0-bin' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.400Z] [                    ] [   ] copying path '/nix/store/kf2rd0s44wsw6jac7v8xln14jim3xj58-src' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.412Z] [                    ] [   ] copying path '/nix/store/f6925l5bvmdfmxgzznd8jgzb7qa6dana-tinysparql-3.9.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.417Z] [                    ] [   ] copying path '/nix/store/vafbisx2mr5xqv1fzinmp6145ng0xmdv-antithesis-instrumentor-0.1.4' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.431Z] [                    ] [   ] copying path '/nix/store/mmlwhz5sjmcm67zmqg96w3rr1hiydb0q-python3.12-antithesis-sdk-python-0.2.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.445Z] [                    ] [   ] copying path '/nix/store/qmhvf1651v8jlj06d7mbvw56ar5z85xc-gpgme-1.24.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.447Z] [                    ] [   ] copying path '/nix/store/3mab861sgas9rdmgff14r25nrji4r1w1-transfer-containers-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.453Z] [                    ] [   ] copying path '/nix/store/nghfny0akb385dx3cpfd0pwm0mfrk0gy-container_pid_client' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.454Z] [                    ] [   ] copying path '/nix/store/88533cnrwxgyiszm3s4rzz2ncmrvjhvx-utils.py' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.468Z] [                    ] [   ] copying path '/nix/store/7d2gf1kg1nfjxqm17cbfnrqgg34hdyb6-voidstar' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.479Z] [                    ] [   ] copying path '/nix/store/b3gdmzfivf8dx6c6lvix14fybyig2i4w-wayland-1.23.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.492Z] [                    ] [   ] copying path '/nix/store/y05zpr8z6qrpfcppppinfzkjp9r16030-xkeyboard-config-2.44' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.498Z] [                    ] [   ] copying path '/nix/store/jvz44vv4f7l9jbdyqyixbbi0m7qzwhhc-python3.12-antithesis-python-launcher-0.10.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.509Z] [                    ] [   ] copying path '/nix/store/w0037ra1r08iafsg1z47nkcj8p1smkla-fuzzpipe' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.519Z] [                    ] [   ] copying path '/nix/store/y6rl1q361j1fnhqslg99gals2iiq0axp-xmlstarlet-1.6.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.528Z] [                    ] [   ] copying path '/nix/store/x8r21k5xskd7647wzb625g3gfxrj97w8-sqlite-3.48.0-dev' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.548Z] [                    ] [   ] copying path '/nix/store/gds7aibz9kf3lwg0jrnn8yq7lgdjdrav-rust_container_fault_service-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.555Z] [                    ] [   ] copying path '/nix/store/ks8adfkgrf3jizglg18v4lh6yrif5avi-buildah-1.40.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.564Z] [                    ] [   ] copying path '/nix/store/x8zvbprfjqn0mhlb33zldqnlygr4zxa8-rust_fault_injector-0.2.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.577Z] [                    ] [   ] copying path '/nix/store/wc0b43sdmx9skydglg2kcp1l8gbj74ky-rust_fault_injector_tl-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.583Z] [                    ] [   ] copying path '/nix/store/mgcx725amn7c1hz5x6l48mqmkwaf4vhh-yajl-2.1.0-unstable-2024-02-01' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.595Z] [                    ] [   ] copying path '/nix/store/rzyd6jz90qsb8lg0s93vkhczbwbmhw7y-zip-3.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.601Z] [                    ] [   ] copying path '/nix/store/ybhi1g8z643mcg5n4pkwhsihj4klk9y0-zlib-1.3.1-dev' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.612Z] [                    ] [   ] copying path '/nix/store/4m8fihlafw9baqgywn2ki3109f0jkvln-crun-1.21' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.623Z] [                    ] [   ] copying path '/nix/store/xv1lykwi8n984ips4rpjv1imfwqpak31-nodejs-22.20.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.623Z] [                    ] [   ] copying path '/nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.686Z] [                    ] [   ] copying path '/nix/store/k9ab9lfy15l7br6iagxiwdgdi9kkby88-libxkbcommon-1.8.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.727Z] [                    ] [   ] copying path '/nix/store/rj6b2gxc6k1927c3rlskxb6r3kda7bk6-nuget-package-hook' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.770Z] [                    ] [   ] copying path '/nix/store/m5h40z387xjqmx0mhdss773qkyv4xild-gtk+3-3.24.49' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.863Z] [                    ] [   ] copying path '/nix/store/50vpm63xllc4xvi6vkki87icl44w8ykp-fault-injector-bin-directory' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:31.973Z] [                    ] [   ] copying path '/nix/store/98dfi5gzxq4gl6r0ny1xcahp41w40nwp-tactics-lang-cli' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:32.228Z] [                    ] [   ] copying path '/nix/store/kkz0szcf2s9zb0ra3dmqfh9ff0n8gmnf-fault-injector-tl-bin-directory' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:32.533Z] [                    ] [   ] copying path '/nix/store/0p14xzd7n40gv99pld4bid55j4h0yd59-buildah-wrapper-1.40.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:32.583Z] [                    ] [   ] copying path '/nix/store/i8c05jin54j1p73w4awsalpxg3fx0rr4-customer' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:32.733Z] [                    ] [   ] copying path '/nix/store/1kdb2nl1dvwjzqlg1ihc6dy82ffw7prl-openjdk-21.0.9+8' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:32.911Z] [                    ] [   ] copying path '/nix/store/mbkr9p2izfzxlrabc8gh3w92hilsl0h2-antithesis-instrumentation-js' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:32.912Z] [                    ] [   ] copying path '/nix/store/4przf07jv8rbyg7afh39143yqxi9h2ih-python3.10-pyyaml-6.0.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:32.977Z] [                    ] [   ] copying path '/nix/store/vgrx7zvbj5v52v51fsik6vjag9my154z-podman-compose-wait-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:33.290Z] [                    ] [   ] copying path '/nix/store/2n11y1mnbgcr6dbf5njq6ibb6n8p8gn2-antithesis-javascript-sdk' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:33.710Z] [                    ] [   ] copying path '/nix/store/z5qmlmf6yb7n2jn9m7p4qazcari6d6rr-antithesis-js-instrumentor' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:33.909Z] [                    ] [   ] copying path '/nix/store/c14rlixb1z3xxyj081qaknh2lzmfz9ck-instrument-js-0.1.0.sh' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:35.988Z] [                    ] [   ] copying path '/nix/store/npjjgdha3xgza2hl6h3n1z7rfq8jqds2-antithesis_guest_tools' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:36.681Z] [                    ] [   ] copying path '/nix/store/pkafxy7rnhjp2rld9fvjl690q2c5r0ar-nixpkgs_tar_env' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:41.069Z] [                    ] [   ] copying path '/nix/store/0y000i0kzb9yndkj3ryx395g0i6k7ggd-dotnet-sdk-wrapped-8.0.415' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:41.114Z] [                    ] [   ] copying path '/nix/store/swa0d09nnwb1zamdl15bdrns9vqg9a5h-antithesis-dotnet-instrumentor.sh' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:46.816Z] [                    ] [   ] copying path '/nix/store/hw79zalw0sbs2lf41kwv480g4bxhghqc-instrumentor' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:46.911Z] [                    ] [   ] copying path '/nix/store/d1dcy1wg2vfhlz67w1313w0nlr95miy4-prebuilt_packages' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:46.956Z] [                    ] [   ] copying path '/nix/store/98gp2c9pskg3x6ibivbahpl2bn5mg5vs-from_notebook' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:47.023Z] [                    ] [   ] warning: you did not specify '--add-root'; the result might be removed by the garbage collector
[2026-03-20T21:07:47.042Z] [                    ] [   ] /nix/store/98gp2c9pskg3x6ibivbahpl2bn5mg5vs-from_notebook
[2026-03-20T21:07:53.920Z] [                    ] [   ] /nix/store/r9hzladkdvaqzchk5vd2pxxbvammavf5-export_tenant_config_vars_paradedb
[2026-03-20T21:07:54.332Z] [                    ] [   ] Setting up credentials
[2026-03-20T21:07:55.074Z] [                    ] [   ] About to wait for the flock. If the script is hanging here, somebody else is doing a build.
[2026-03-20T21:07:55.078Z] [                    ] [   ] ++ dirname /dev/shm/antithesis_output/build_conf.nix
[2026-03-20T21:07:55.078Z] [                    ] [   ] + mkdir -p /dev/shm/antithesis_output
[2026-03-20T21:07:55.080Z] [                    ] [   ] ++ cat /dev/shm/antithesis_output/build_conf.nix
[2026-03-20T21:07:55.081Z] [                    ] [   ] cat: /dev/shm/antithesis_output/build_conf.nix: No such file or directory
